Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CS,Geo_CT,Total Population,Population Density,Housing Units,Occupied Units,Vacant Units,White Pop,Black Pop,Am Indian Alaskan Native Pop,Asian,Native Hawaiian or PI,Other,Two or More Races,Non Hispanic,Hispanic
6065041413,Census Tract 414.13,"Census Tract 414.13, Riverside County, California",0,6,65,,41413,7148,3013.306563,2033,2003,30,3198,481,46,1387,16,851,1169,4957,2191
6065041414,Census Tract 414.14,"Census Tract 414.14, Riverside County, California",0,6,65,,41414,4217,1962.887199,1321,1301,20,1872,269,31,740,18,500,787,2794,1423
6065041415,Census Tract 414.15,"Census Tract 414.15, Riverside County, California",0,6,65,,41415,4530,385.1459003,1315,1287,28,1556,289,62,773,8,1050,792,2542,1988
6065041500,Census Tract 415,"Census Tract 415, Riverside County, California",0,6,65,,41500,3835,707.394701,1427,1363,64,1012,375,98,346,28,1307,669,1471,2364
6065041601,Census Tract 416.01,"Census Tract 416.01, Riverside County, California",0,6,65,,41601,2899,9049.320686,880,840,40,641,57,114,77,1,1500,509,489,2410
6065041602,Census Tract 416.02,"Census Tract 416.02, Riverside County, California",0,6,65,,41602,3245,3432.037642,949,854,95,622,53,152,102,5,1669,642,488,2757
6065041702,Census Tract 417.02,"Census Tract 417.02, Riverside County, California",0,6,65,,41702,4643,7902.47989,1286,1268,18,1639,92,130,103,1,1638,1040,1511,3132
6065041703,Census Tract 417.03,"Census Tract 417.03, Riverside County, California",0,6,65,,41703,5760,15260.90774,1731,1678,53,1264,304,124,217,15,2862,974,1203,4557
6065041704,Census Tract 417.04,"Census Tract 417.04, Riverside County, California",0,6,65,,41704,3746,10595.55459,947,916,31,636,41,143,102,5,2086,733,410,3336
6065041803,Census Tract 418.03,"Census Tract 418.03, Riverside County, California",0,6,65,,41803,5998,4684.145388,1775,1747,28,2978,217,45,1241,10,593,914,4491,1507
6065041804,Census Tract 418.04,"Census Tract 418.04, Riverside County, California",0,6,65,,41804,4332,4697.338559,1329,1304,25,2256,182,50,563,18,542,721,2884,1448
6065041805,Census Tract 418.05,"Census Tract 418.05, Riverside County, California",0,6,65,,41805,5832,9099.968381,1974,1930,44,2292,431,87,564,18,1387,1053,3042,2790
6065041806,Census Tract 418.06,"Census Tract 418.06, Riverside County, California",0,6,65,,41806,4112,6670.874205,1200,1191,9,1922,247,50,644,35,559,655,2775,1337
6065041807,Census Tract 418.07,"Census Tract 418.07, Riverside County, California",0,6,65,,41807,2305,5906.445767,663,663,0,1007,52,30,122,3,607,484,1063,1242
6065041808,Census Tract 418.08,"Census Tract 418.08, Riverside County, California",0,6,65,,41808,6771,5656.250503,1859,1812,47,3236,401,54,1241,12,802,1025,4670,2101
6065041809,Census Tract 418.09,"Census Tract 418.09, Riverside County, California",0,6,65,,41809,5852,5587.109387,2107,2005,102,2535,415,90,609,55,1057,1091,3306,2546
6065041810,Census Tract 418.10,"Census Tract 418.10, Riverside County, California",0,6,65,,41810,5895,4334.280338,1677,1643,34,2781,293,74,1126,26,579,1016,4184,1711
6065041812,Census Tract 418.12,"Census Tract 418.12, Riverside County, California",0,6,65,,41812,3488,6931.855385,1042,1020,22,1550,119,53,232,15,790,729,1711,1777
6065041813,Census Tract 418.13,"Census Tract 418.13, Riverside County, California",0,6,65,,41813,6599,9554.250283,2105,2043,62,2544,250,153,256,20,2242,1134,2289,4310
6065041904,Census Tract 419.04,"Census Tract 419.04, Riverside County, California",0,6,65,,41904,4950,3315.139634,1481,1460,21,2292,81,85,383,21,1248,840,2484,2466
6065041905,Census Tract 419.05,"Census Tract 419.05, Riverside County, California",0,6,65,,41905,3005,9660.355785,941,922,19,1079,139,64,173,23,929,598,1208,1797
6065041906,Census Tract 419.06,"Census Tract 419.06, Riverside County, California",0,6,65,,41906,6360,11536.93728,2010,1967,43,2080,249,148,291,22,2341,1229,2220,4140
6065041909,Census Tract 419.09,"Census Tract 419.09, Riverside County, California",0,6,65,,41909,5388,1599.959567,1587,1527,60,2370,133,120,307,10,1396,1052,2432,2956
6065041910,Census Tract 419.10,"Census Tract 419.10, Riverside County, California",0,6,65,,41910,7655,1778.89505,2986,2867,119,3891,604,109,578,25,1064,1384,4887,2768
6065041912,Census Tract 419.12,"Census Tract 419.12, Riverside County, California",0,6,65,,41912,6158,3587.132078,2075,2044,31,2894,251,77,1237,33,709,957,4328,1830
6065041913,Census Tract 419.13,"Census Tract 419.13, Riverside County, California",0,6,65,,41913,5564,3426.188619,2133,2069,64,2749,216,51,847,15,776,910,3740,1824
6065041914,Census Tract 419.14,"Census Tract 419.14, Riverside County, California",0,6,65,,41914,5972,789.0945057,1610,1581,29,2522,665,42,1070,14,545,1114,4137,1835
6065041915,Census Tract 419.15,"Census Tract 419.15, Riverside County, California",0,6,65,,41915,7451,381.1188195,2626,2535,91,3732,546,31,1043,17,787,1295,5341,2110
6065042003,Census Tract 420.03,"Census Tract 420.03, Riverside County, California",0,6,65,,42003,6027,1352.122464,1827,1791,36,2982,434,60,717,6,837,991,3981,2046
6065042004,Census Tract 420.04,"Census Tract 420.04, Riverside County, California",0,6,65,,42004,3344,1545.828201,1044,1018,26,1902,144,62,158,22,512,544,2189,1155
6065042005,Census Tract 420.05,"Census Tract 420.05, Riverside County, California",0,6,65,,42005,5452,1439.171271,1605,1564,41,2712,321,74,846,8,677,814,3839,1613
6065042007,Census Tract 420.07,"Census Tract 420.07, Riverside County, California",0,6,65,,42007,5559,107.5144405,2158,1970,188,3313,213,65,315,12,753,888,3712,1847
6065042008,Census Tract 420.08,"Census Tract 420.08, Riverside County, California",0,6,65,,42008,8742,516.6671967,2657,2569,88,4337,534,94,651,34,1555,1537,5300,3442
6065042009,Census Tract 420.09,"Census Tract 420.09, Riverside County, California",0,6,65,,42009,7514,1645.188483,1895,1828,67,2481,487,197,336,12,2712,1289,2770,4744
6065042010,Census Tract 420.10,"Census Tract 420.10, Riverside County, California",0,6,65,,42010,6434,1518.661105,1532,1483,49,1637,202,210,70,18,3279,1018,1209,5225
6065042012,Census Tract 420.12,"Census Tract 420.12, Riverside County, California",0,6,65,,42012,6332,6135.639669,2061,1983,78,2822,589,76,867,26,839,1113,4148,2184
6065042015,Census Tract 420.15,"Census Tract 420.15, Riverside County, California",0,6,65,,42015,5521,7767.593343,1581,1569,12,2802,447,57,629,13,641,932,3775,1746
6065042016,Census Tract 420.16,"Census Tract 420.16, Riverside County, California",0,6,65,,42016,2621,5997.212299,768,754,14,1291,203,20,234,15,396,462,1621,1000
6065042017,Census Tract 420.17,"Census Tract 420.17, Riverside County, California",0,6,65,,42017,3978,7012.268791,1106,1101,5,1946,280,46,419,14,524,749,2565,1413
6065042018,Census Tract 420.18,"Census Tract 420.18, Riverside County, California",0,6,65,,42018,6017,6464.315214,1721,1706,15,2882,521,45,911,15,589,1054,4222,1795
6065042206,Census Tract 422.06,"Census Tract 422.06, Riverside County, California",0,6,65,,42206,6400,5922.354204,2815,2670,145,2836,748,60,890,11,900,955,4356,2044
6065042207,Census Tract 422.07,"Census Tract 422.07, Riverside County, California",0,6,65,,42207,3097,3223.183878,1263,1219,44,1891,178,32,276,18,267,435,2358,739
6065042208,Census Tract 422.08,"Census Tract 422.08, Riverside County, California",0,6,65,,42208,2562,3463.304411,937,917,20,1638,97,27,147,0,249,404,1836,726
6065042209,Census Tract 422.09,"Census Tract 422.09, Riverside County, California",0,6,65,,42209,4627,2153.766305,1778,1686,92,1311,542,95,463,17,1582,617,2055,2572
6065042210,Census Tract 422.10,"Census Tract 422.10, Riverside County, California",0,6,65,,42210,4995,9602.060143,2136,1997,139,1614,600,107,607,12,1422,633,2565,2430
6065042212,Census Tract 422.12,"Census Tract 422.12, Riverside County, California",0,6,65,,42212,7124,4812.624909,2398,2180,218,2126,1127,150,554,26,1911,1230,3401,3723
6065042213,Census Tract 422.13,"Census Tract 422.13, Riverside County, California",0,6,65,,42213,5520,5046.5799,1666,1550,116,2486,426,115,1017,8,769,699,3774,1746
6065042214,Census Tract 422.14,"Census Tract 422.14, Riverside County, California",0,6,65,,42214,6843,659.8363152,2068,2014,54,2443,803,108,619,17,1643,1210,3596,3247
6065042217,Census Tract 422.17,"Census Tract 422.17, Riverside County, California",0,6,65,,42217,5488,2822.376337,2178,2096,82,3174,392,45,513,28,552,784,4046,1442
6065042300,Census Tract 423,"Census Tract 423, Riverside County, California",0,6,65,,42300,10335,2674.584847,3054,2964,90,3331,703,291,821,33,3573,1583,3823,6512
6065042401,Census Tract 424.01,"Census Tract 424.01, Riverside County, California",0,6,65,,42401,2075,254.5169105,637,637,0,927,181,28,73,7,451,408,1038,1037
6065042402,Census Tract 424.02,"Census Tract 424.02, Riverside County, California",0,6,65,,42402,5127,4478.628234,1366,1340,26,1390,545,84,287,14,1749,1058,1960,3167
6065042403,Census Tract 424.03,"Census Tract 424.03, Riverside County, California",0,6,65,,42403,4541,5956.778782,1209,1190,19,1176,581,103,257,37,1564,823,1829,2712
6065042404,Census Tract 424.04,"Census Tract 424.04, Riverside County, California",0,6,65,,42404,2515,6392.48408,683,671,12,530,420,71,76,22,995,401,808,1707
6065042405,Census Tract 424.05,"Census Tract 424.05, Riverside County, California",0,6,65,,42405,5668,14519.66773,1980,1874,106,1023,1525,105,174,31,1892,918,2519,3149
6065042406,Census Tract 424.06,"Census Tract 424.06, Riverside County, California",0,6,65,,42406,4267,11223.29624,1308,1285,23,1092,517,59,174,22,1598,805,1539,2728
6065042407,Census Tract 424.07,"Census Tract 424.07, Riverside County, California",0,6,65,,42407,3313,6619.671667,917,902,15,1028,258,63,76,21,1235,632,1146,2167
6065042408,Census Tract 424.08,"Census Tract 424.08, Riverside County, California",0,6,65,,42408,3370,6430.599815,913,893,20,947,351,76,113,31,1262,590,1219,2151
6065042409,Census Tract 424.09,"Census Tract 424.09, Riverside County, California",0,6,65,,42409,3385,5627.026192,980,951,29,915,371,111,126,13,1189,660,1167,2218
6065042410,Census Tract 424.10,"Census Tract 424.10, Riverside County, California",0,6,65,,42410,5852,6702.11406,1603,1570,33,1497,1172,74,406,31,1598,1074,2869,2983
6065042411,Census Tract 424.11,"Census Tract 424.11, Riverside County, California",0,6,65,,42411,2683,5185.201787,801,786,15,826,428,48,116,14,662,589,1355,1328
6065042412,Census Tract 424.12,"Census Tract 424.12, Riverside County, California",0,6,65,,42412,5566,281.2166592,1750,1681,69,2354,631,53,322,13,1292,901,3098,2468
6065042505,Census Tract 425.05,"Census Tract 425.05, Riverside County, California",0,6,65,,42505,3949,2836.927094,1090,1054,36,799,297,88,88,38,1912,727,770,3179
6065042507,Census Tract 425.07,"Census Tract 425.07, Riverside County, California",0,6,65,,42507,5714,2857.989818,1317,1291,26,982,835,119,355,56,2439,928,1890,3824
6065042508,Census Tract 425.08,"Census Tract 425.08, Riverside County, California",0,6,65,,42508,4968,10078.37423,1260,1234,26,901,464,114,150,20,2281,1038,1028,3940
6065042509,Census Tract 425.09,"Census Tract 425.09, Riverside County, California",0,6,65,,42509,3460,6924.989224,869,845,24,818,278,88,125,7,1574,570,913,2547
6065042510,Census Tract 425.10,"Census Tract 425.10, Riverside County, California",0,6,65,,42510,5133,10409.45827,1225,1225,0,974,563,94,186,31,2356,929,1345,3788
6065042511,Census Tract 425.11,"Census Tract 425.11, Riverside County, California",0,6,65,,42511,4430,7115.837064,1141,1115,26,893,574,78,166,27,1937,755,1273,3157
6065042512,Census Tract 425.12,"Census Tract 425.12, Riverside County, California",0,6,65,,42512,3260,5266.163387,953,936,17,494,475,58,59,15,1546,613,827,2433
6065042513,Census Tract 425.13,"Census Tract 425.13, Riverside County, California",0,6,65,,42513,3387,7597.805401,849,836,13,763,381,34,136,6,1336,731,1044,2343
6065042514,Census Tract 425.14,"Census Tract 425.14, Riverside County, California",0,6,65,,42514,3311,8735.252986,907,898,9,695,493,46,203,35,1183,656,1059,2252
6065042515,Census Tract 425.15,"Census Tract 425.15, Riverside County, California",0,6,65,,42515,3794,7255.173669,1106,1067,39,643,455,71,106,47,1621,851,913,2881
6065042516,Census Tract 425.16,"Census Tract 425.16, Riverside County, California",0,6,65,,42516,3740,9954.019627,990,973,17,706,429,57,126,15,1792,615,1014,2726
6065042517,Census Tract 425.17,"Census Tract 425.17, Riverside County, California",0,6,65,,42517,3361,9226.945665,883,870,13,649,443,109,141,28,1457,534,974,2387
6065042518,Census Tract 425.18,"Census Tract 425.18, Riverside County, California",0,6,65,,42518,3816,9915.291701,1024,992,32,784,752,75,187,22,1384,612,1445,2371
6065042519,Census Tract 425.19,"Census Tract 425.19, Riverside County, California",0,6,65,,42519,1887,5131.456946,557,527,30,352,299,40,70,7,875,244,601,1286
6065042520,Census Tract 425.20,"Census Tract 425.20, Riverside County, California",0,6,65,,42520,4866,8473.590702,1389,1365,24,984,439,95,225,36,2426,661,1146,3720
6065042521,Census Tract 425.21,"Census Tract 425.21, Riverside County, California",0,6,65,,42521,5127,8199.98078,1260,1239,21,1050,526,73,125,35,2402,916,1260,3867
6065042522,Census Tract 425.22,"Census Tract 425.22, Riverside County, California",0,6,65,,42522,4703,11963.36318,1410,1363,47,857,945,81,672,18,1444,686,2320,2383
6065042523,Census Tract 425.23,"Census Tract 425.23, Riverside County, California",0,6,65,,42523,5160,6539.512837,1603,1532,71,1035,1235,75,399,26,1557,833,2383,2777
6065042621,Census Tract 426.21,"Census Tract 426.21, Riverside County, California",0,6,65,,42621,8004,7895.408668,2017,1978,39,1561,1381,114,788,40,2696,1424,3328,4676
6065042622,Census Tract 426.22,"Census Tract 426.22, Riverside County, California",0,6,65,,42622,5482,2844.142367,1660,1576,84,1109,1158,126,820,20,1352,897,2881,2601
6065042623,Census Tract 426.23,"Census Tract 426.23, Riverside County, California",0,6,65,,42623,3962,273.8584113,1319,1278,41,1100,860,54,305,11,826,806,2191,1771
6065042624,Census Tract 426.24,"Census Tract 426.24, Riverside County, California",0,6,65,,42624,4571,237.1074631,1250,1223,27,1429,575,69,361,27,1220,890,2199,2372
6065042625,Census Tract 426.25,"Census Tract 426.25, Riverside County, California",0,6,65,,42625,6046,864.2003947,1565,1525,40,1328,730,159,422,21,2404,982,2114,3932
6065042626,Census Tract 426.26,"Census Tract 426.26, Riverside County, California",0,6,65,,42626,9775,1497.119711,2234,2186,48,1919,1353,194,674,22,4046,1567,3076,6699
6065042627,Census Tract 426.27,"Census Tract 426.27, Riverside County, California",0,6,65,,42627,5637,12614.80947,1321,1307,14,966,513,171,171,18,2765,1033,1075,4562
6065042628,Census Tract 426.28,"Census Tract 426.28, Riverside County, California",0,6,65,,42628,5759,12808.91736,1486,1467,19,1289,471,83,136,38,2831,911,1055,4704
6065042629,Census Tract 426.29,"Census Tract 426.29, Riverside County, California",0,6,65,,42629,5176,11508.64656,1263,1237,26,1017,712,181,252,14,2204,796,1556,3620
6065042630,Census Tract 426.30,"Census Tract 426.30, Riverside County, California",0,6,65,,42630,6727,10374.84415,1609,1582,27,1211,991,137,309,26,2839,1214,2129,4598
6065042631,Census Tract 426.31,"Census Tract 426.31, Riverside County, California",0,6,65,,42631,5190,10266.08164,1258,1246,12,777,380,118,108,9,2662,1136,869,4321
6065042632,Census Tract 426.32,"Census Tract 426.32, Riverside County, California",0,6,65,,42632,3245,4012.795408,713,702,11,532,112,75,66,7,1719,734,387,2858
6065042708,Census Tract 427.08,"Census Tract 427.08, Riverside County, California",0,6,65,,42708,5364,5315.521806,1621,1599,22,2711,249,101,288,34,1006,975,3026,2338
6065042709,Census Tract 427.09,"Census Tract 427.09, Riverside County, California",0,6,65,,42709,5288,2421.689295,2397,2242,155,2967,337,52,217,21,856,838,3361,1927
6065042711,Census Tract 427.11,"Census Tract 427.11, Riverside County, California",0,6,65,,42711,5114,2881.324,3096,2898,198,3513,369,49,174,22,480,507,4019,1095
6065042714,Census Tract 427.14,"Census Tract 427.14, Riverside County, California",0,6,65,,42714,3376,3907.719347,1393,1292,101,2670,89,31,82,5,127,372,2871,505
6065042716,Census Tract 427.16,"Census Tract 427.16, Riverside County, California",0,6,65,,42716,5222,5011.485668,2113,1947,166,4081,57,42,135,6,281,620,4290,932
6065042717,Census Tract 427.17,"Census Tract 427.17, Riverside County, California",0,6,65,,42717,5463,2187.58693,1664,1589,75,2705,143,98,132,20,1517,848,2674,2789
6065042719,Census Tract 427.19,"Census Tract 427.19, Riverside County, California",0,6,65,,42719,5438,516.8171698,1618,1546,72,1869,190,129,76,16,2172,986,1752,3686
6065042720,Census Tract 427.20,"Census Tract 427.20, Riverside County, California",0,6,65,,42720,4936,358.2206618,1519,1420,99,1935,90,69,75,13,1914,840,1771,3165
6065042723,Census Tract 427.23,"Census Tract 427.23, Riverside County, California",0,6,65,,42723,7675,563.2521789,2525,2375,150,3125,359,150,267,21,2541,1212,3247,4428
6065042724,Census Tract 427.24,"Census Tract 427.24, Riverside County, California",0,6,65,,42724,4581,6444.134934,1282,1260,22,2101,401,44,459,32,700,844,2771,1810
6065042726,Census Tract 427.26,"Census Tract 427.26, Riverside County, California",0,6,65,,42726,10185,1576.914683,2935,2858,77,4647,1069,105,717,35,1737,1875,6131,4054
6065042728,Census Tract 427.28,"Census Tract 427.28, Riverside County, California",0,6,65,,42728,2370,684.0085541,772,732,40,1192,132,78,75,12,489,392,1260,1110
6065042730,Census Tract 427.30,"Census Tract 427.30, Riverside County, California",0,6,65,,42730,6028,925.7622281,1630,1553,77,2012,176,96,179,14,2492,1059,1931,4097
6065042731,Census Tract 427.31,"Census Tract 427.31, Riverside County, California",0,6,65,,42731,7691,968.4042829,2215,2151,64,2584,570,116,387,46,2472,1516,3053,4638
6065042732,Census Tract 427.32,"Census Tract 427.32, Riverside County, California",0,6,65,,42732,6259,1998.99363,1900,1823,77,3145,247,62,330,15,1312,1148,3485,2774
6065042733,Census Tract 427.33,"Census Tract 427.33, Riverside County, California",0,6,65,,42733,14643,2326.404168,4229,4084,145,7344,1147,146,1336,86,2036,2548,9427,5216
6065042737,Census Tract 427.37,"Census Tract 427.37, Riverside County, California",0,6,65,,42737,3471,125.5898137,1003,962,41,1620,325,26,311,33,565,591,2152,1319
6065042738,Census Tract 427.38,"Census Tract 427.38, Riverside County, California",0,6,65,,42738,8924,4630.699488,3093,2815,278,4760,595,91,828,60,1040,1550,5959,2965
6065042739,Census Tract 427.39,"Census Tract 427.39, Riverside County, California",0,6,65,,42739,9259,2399.122864,2662,2484,178,4330,781,121,1029,62,1327,1609,5975,3284
6065042740,Census Tract 427.40,"Census Tract 427.40, Riverside County, California",0,6,65,,42740,2384,4873.059126,1455,1384,71,1833,165,20,65,5,117,179,2022,362
6065042741,Census Tract 427.41,"Census Tract 427.41, Riverside County, California",0,6,65,,42741,2479,3555.018492,1609,1521,88,1715,223,28,104,9,172,228,2017,462
6065042742,Census Tract 427.42,"Census Tract 427.42, Riverside County, California",0,6,65,,42742,6035,2984.519752,1936,1804,132,3112,412,94,452,37,957,971,3702,2333
6065042743,Census Tract 427.43,"Census Tract 427.43, Riverside County, California",0,6,65,,42743,4180,1033.169062,1293,1222,71,2152,281,59,300,12,627,749,2644,1536
6065042744,Census Tract 427.44,"Census Tract 427.44, Riverside County, California",0,6,65,,42744,3597,254.3458131,1053,994,59,1446,44,64,32,10,1473,528,1312,2285
6065042745,Census Tract 427.45,"Census Tract 427.45, Riverside County, California",0,6,65,,42745,6212,420.8450908,2496,2367,129,3376,324,83,283,18,1104,1024,3781,2431
6065042746,Census Tract 427.46,"Census Tract 427.46, Riverside County, California",0,6,65,,42746,4435,13303.84939,1001,981,20,661,415,109,67,10,2489,684,740,3695
6065042747,Census Tract 427.47,"Census Tract 427.47, Riverside County, California",0,6,65,,42747,4310,2971.97031,1057,1034,23,600,576,75,170,26,2081,782,1015,3295
6065042748,Census Tract 427.48,"Census Tract 427.48, Riverside County, California",0,6,65,,42748,6271,2666.863498,2038,1904,134,3127,610,64,616,8,824,1022,4250,2021
6065042749,Census Tract 427.49,"Census Tract 427.49, Riverside County, California",0,6,65,,42749,5614,4409.119853,1658,1587,71,1823,538,99,676,33,1374,1071,2789,2825
6065042750,Census Tract 427.50,"Census Tract 427.50, Riverside County, California",0,6,65,,42750,4325,756.9108731,1257,1209,48,1628,375,26,601,23,833,839,2571,1754
6065042751,Census Tract 427.51,"Census Tract 427.51, Riverside County, California",0,6,65,,42751,5369,6349.52287,2174,2111,63,2684,509,46,306,36,844,944,3381,1988
6065042752,Census Tract 427.52,"Census Tract 427.52, Riverside County, California",0,6,65,,42752,5409,1965.374312,2481,2382,99,3369,305,53,353,21,557,751,3905,1504
6065042801,Census Tract 428.01,"Census Tract 428.01, Riverside County, California",0,6,65,,42801,4345,4866.747852,1272,1222,50,835,573,60,49,4,2052,772,1021,3324
6065042802,Census Tract 428.02,"Census Tract 428.02, Riverside County, California",0,6,65,,42802,6222,5104.53682,1591,1537,54,1035,579,135,73,22,2896,1482,1141,5081
6065042902,Census Tract 429.02,"Census Tract 429.02, Riverside County, California",0,6,65,,42902,4993,297.9610402,1505,1368,137,1345,164,134,72,5,2278,995,1261,3732
6065042903,Census Tract 429.03,"Census Tract 429.03, Riverside County, California",0,6,65,,42903,5673,329.1262152,1537,1433,104,1400,234,123,50,3,2771,1092,1204,4469
6065042905,Census Tract 429.05,"Census Tract 429.05, Riverside County, California",0,6,65,,42905,3670,761.6443479,902,884,18,784,154,62,49,3,1946,672,716,2954
6065042906,Census Tract 429.06,"Census Tract 429.06, Riverside County, California",0,6,65,,42906,6396,1463.196903,1452,1397,55,1146,368,195,68,9,3547,1063,920,5476
6065042907,Census Tract 429.07,"Census Tract 429.07, Riverside County, California",0,6,65,,42907,3461,394.0988618,963,903,60,872,94,82,35,4,1603,771,681,2780
6065042908,Census Tract 429.08,"Census Tract 429.08, Riverside County, California",0,6,65,,42908,4371,2122.495598,1073,1053,20,937,226,77,87,12,2044,988,876,3495
6065043001,Census Tract 430.01,"Census Tract 430.01, Riverside County, California",0,6,65,,43001,9758,1795.934857,3380,3238,142,3585,609,159,655,83,2861,1806,4537,5221
6065043003,Census Tract 430.03,"Census Tract 430.03, Riverside County, California",0,6,65,,43003,6647,9850.708741,2045,1931,114,2126,326,145,156,33,2665,1196,2094,4553
6065043005,Census Tract 430.05,"Census Tract 430.05, Riverside County, California",0,6,65,,43005,5744,1008.445946,1733,1653,80,2289,266,116,173,11,1750,1139,2255,3489
6065043006,Census Tract 430.06,"Census Tract 430.06, Riverside County, California",0,6,65,,43006,5079,1797.268421,1562,1476,86,1624,267,134,134,21,1993,906,1611,3468
6065043007,Census Tract 430.07,"Census Tract 430.07, Riverside County, California",0,6,65,,43007,6918,1082.656539,2074,2039,35,3273,537,87,410,10,1296,1305,3958,2960
6065043008,Census Tract 430.08,"Census Tract 430.08, Riverside County, California",0,6,65,,43008,6146,525.3644647,1925,1860,65,2880,223,92,326,22,1413,1190,3099,3047
