Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CS,Geo_CT,Total Population,Population Density,Housing Units,Occupied Units,Vacant Units,White Pop,Black Pop,Am Indian Alaskan Native Pop,Asian,Native Hawaiian or PI,Other,Two or More Races,Non Hispanic,Hispanic
6065043009,Census Tract 430.09,"Census Tract 430.09, Riverside County, California",0,6,65,,43009,6064,3742.834824,1693,1668,25,2503,325,74,414,20,1586,1142,2863,3201
6065043010,Census Tract 430.10,"Census Tract 430.10, Riverside County, California",0,6,65,,43010,6039,6490.570369,1667,1651,16,2630,224,89,195,5,1626,1270,2698,3341
6065043201,Census Tract 432.01,"Census Tract 432.01, Riverside County, California",0,6,65,,43201,4040,3876.968958,1190,1165,25,2049,267,32,624,6,374,688,2923,1117
6065043202,Census Tract 432.02,"Census Tract 432.02, Riverside County, California",0,6,65,,43202,5630,5169.970317,1689,1647,42,3226,238,85,892,36,281,872,4579,1051
6065043203,Census Tract 432.03,"Census Tract 432.03, Riverside County, California",0,6,65,,43203,3482,99.94538248,1162,1100,62,1988,67,478,274,16,165,494,2749,733
6065043204,Census Tract 432.04,"Census Tract 432.04, Riverside County, California",0,6,65,,43204,7450,3695.402401,1949,1932,17,3684,662,100,805,32,800,1367,5233,2217
6065043205,Census Tract 432.05,"Census Tract 432.05, Riverside County, California",0,6,65,,43205,4667,6665.667065,1404,1377,27,2254,309,53,549,39,523,940,3047,1620
6065043206,Census Tract 432.06,"Census Tract 432.06, Riverside County, California",0,6,65,,43206,7819,3956.652363,2879,2778,101,4063,492,114,668,23,971,1488,5113,2706
6065043207,Census Tract 432.07,"Census Tract 432.07, Riverside County, California",0,6,65,,43207,4504,5618.836578,1750,1596,154,2089,320,55,716,59,519,746,3195,1309
6065043208,Census Tract 432.08,"Census Tract 432.08, Riverside County, California",0,6,65,,43208,5039,7368.67189,1407,1382,25,2426,297,107,1021,36,393,759,3871,1168
6065043209,Census Tract 432.09,"Census Tract 432.09, Riverside County, California",0,6,65,,43209,4105,4765.28585,1540,1469,71,2202,332,41,567,18,308,637,3139,966
6065043210,Census Tract 432.10,"Census Tract 432.10, Riverside County, California",0,6,65,,43210,4898,3233.505834,1988,1895,93,2999,191,61,296,8,531,812,3476,1422
6065043211,Census Tract 432.11,"Census Tract 432.11, Riverside County, California",0,6,65,,43211,5517,5575.125799,1700,1667,33,2973,270,46,438,38,751,1001,3562,1955
6065043216,Census Tract 432.16,"Census Tract 432.16, Riverside County, California",0,6,65,,43216,7142,3617.833703,2673,2553,120,3551,458,105,618,28,1080,1302,4503,2639
6065043217,Census Tract 432.17,"Census Tract 432.17, Riverside County, California",0,6,65,,43217,3277,2604.939574,1111,1084,27,1876,162,52,310,15,318,544,2311,966
6065043218,Census Tract 432.18,"Census Tract 432.18, Riverside County, California",0,6,65,,43218,5680,2952.008142,1842,1785,57,3586,157,83,342,4,647,861,4060,1620
6065043220,Census Tract 432.20,"Census Tract 432.20, Riverside County, California",0,6,65,,43220,4742,6904.596195,1951,1800,151,2239,294,65,530,19,866,729,2994,1748
6065043222,Census Tract 432.22,"Census Tract 432.22, Riverside County, California",0,6,65,,43222,4775,1414.392093,1675,1628,47,3020,156,46,454,13,360,726,3628,1147
6065043227,Census Tract 432.27,"Census Tract 432.27, Riverside County, California",0,6,65,,43227,8221,4736.116453,2537,2448,89,4034,597,106,818,76,1033,1557,5478,2743
6065043228,Census Tract 432.28,"Census Tract 432.28, Riverside County, California",0,6,65,,43228,4503,7211.837003,1611,1502,109,2319,333,55,353,35,600,808,2952,1551
6065043229,Census Tract 432.29,"Census Tract 432.29, Riverside County, California",0,6,65,,43229,5186,4688.474519,2531,2446,85,3711,149,22,286,21,310,687,4130,1056
6065043235,Census Tract 432.35,"Census Tract 432.35, Riverside County, California",0,6,65,,43235,11292,1934.12414,3155,3081,74,5134,1087,89,1872,73,991,2046,8220,3072
6065043246,Census Tract 432.46,"Census Tract 432.46, Riverside County, California",0,6,65,,43246,5451,1084.952909,1803,1700,103,3672,140,59,422,10,298,850,4337,1114
6065043248,Census Tract 432.48,"Census Tract 432.48, Riverside County, California",0,6,65,,43248,4284,5391.733698,1350,1329,21,2486,224,46,609,25,262,632,3345,939
6065043252,Census Tract 432.52,"Census Tract 432.52, Riverside County, California",0,6,65,,43252,9821,5644.028845,2820,2767,53,4849,494,285,1832,64,630,1667,7670,2151
6065043254,Census Tract 432.54,"Census Tract 432.54, Riverside County, California",0,6,65,,43254,5069,248.5929888,1662,1612,50,2772,142,135,385,28,725,882,3309,1760
6065043256,Census Tract 432.56,"Census Tract 432.56, Riverside County, California",0,6,65,,43256,3585,4805.376463,1077,1064,13,1667,243,89,470,23,484,609,2366,1219
6065043262,Census Tract 432.62,"Census Tract 432.62, Riverside County, California",0,6,65,,43262,5061,3694.224676,1807,1761,46,3425,160,58,292,13,410,703,3833,1228
6065043264,Census Tract 432.64,"Census Tract 432.64, Riverside County, California",0,6,65,,43264,7314,7063.561494,2313,2280,33,4491,186,73,633,27,684,1220,5368,1946
6065043265,Census Tract 432.65,"Census Tract 432.65, Riverside County, California",0,6,65,,43265,7944,4592.968698,2531,2466,65,4985,247,93,761,20,568,1270,6131,1813
6065043266,Census Tract 432.66,"Census Tract 432.66, Riverside County, California",0,6,65,,43266,4823,11921.23596,1784,1653,131,2057,346,96,616,35,883,790,3002,1821
6065043267,Census Tract 432.67,"Census Tract 432.67, Riverside County, California",0,6,65,,43267,6676,3266.590611,2470,2409,61,4667,195,48,437,20,363,946,5404,1272
6065043270,Census Tract 432.70,"Census Tract 432.70, Riverside County, California",0,6,65,,43270,6018,5034.138237,1915,1843,72,3129,293,102,480,59,866,1089,3934,2084
6065043271,Census Tract 432.71,"Census Tract 432.71, Riverside County, California",0,6,65,,43271,4543,2927.619251,1397,1342,55,2475,81,109,209,5,1015,649,2488,2055
6065043272,Census Tract 432.72,"Census Tract 432.72, Riverside County, California",0,6,65,,43272,5311,216.3650813,2089,1909,180,3692,145,42,270,10,385,767,4177,1134
6065043274,Census Tract 432.74,"Census Tract 432.74, Riverside County, California",0,6,65,,43274,2229,684.0674483,669,636,33,1070,113,50,144,3,446,403,1260,969
6065043276,Census Tract 432.76,"Census Tract 432.76, Riverside County, California",0,6,65,,43276,4092,1337.775181,1190,1177,13,2149,257,39,520,49,423,655,2943,1149
6065043278,Census Tract 432.78,"Census Tract 432.78, Riverside County, California",0,6,65,,43278,6510,1748.780154,2203,2118,85,3884,400,55,629,18,458,1066,4956,1554
6065043279,Census Tract 432.79,"Census Tract 432.79, Riverside County, California",0,6,65,,43279,5302,683.2863794,1857,1780,77,3379,122,87,175,20,758,761,3531,1771
6065043292,Census Tract 432.92,"Census Tract 432.92, Riverside County, California",0,6,65,,43292,3656,86.52605178,1414,1241,173,2612,54,54,164,12,303,457,2853,803
6065043293,Census Tract 432.93,"Census Tract 432.93, Riverside County, California",0,6,65,,43293,3086,49.71934163,1210,1085,125,2210,46,42,117,5,258,408,2330,756
6065043294,Census Tract 432.94,"Census Tract 432.94, Riverside County, California",0,6,65,,43294,4338,3618.698588,1227,1208,19,2614,172,63,358,28,375,728,3116,1222
6065043295,Census Tract 432.95,"Census Tract 432.95, Riverside County, California",0,6,65,,43295,4889,3995.858281,1425,1398,27,2454,328,42,540,35,545,945,3246,1643
6065043296,Census Tract 432.96,"Census Tract 432.96, Riverside County, California",0,6,65,,43296,3303,1286.217503,940,886,54,1690,211,23,518,22,360,479,2438,865
6065043297,Census Tract 432.97,"Census Tract 432.97, Riverside County, California",0,6,65,,43297,8903,695.3304516,2498,2434,64,4228,671,98,1513,19,885,1489,6348,2555
6065043298,Census Tract 432.98,"Census Tract 432.98, Riverside County, California",0,6,65,,43298,4864,6229.309915,1790,1753,37,2732,306,48,550,34,389,805,3562,1302
6065043304,Census Tract 433.04,"Census Tract 433.04, Riverside County, California",0,6,65,,43304,7744,186.3513071,2900,2718,182,4877,280,143,326,36,1163,919,5165,2579
6065043306,Census Tract 433.06,"Census Tract 433.06, Riverside County, California",0,6,65,,43306,5172,6954.485976,1862,1795,67,2334,383,99,209,19,1164,964,2655,2517
6065043307,Census Tract 433.07,"Census Tract 433.07, Riverside County, California",0,6,65,,43307,6770,4807.36871,2739,2571,168,3199,586,94,252,16,1618,1005,3697,3073
6065043308,Census Tract 433.08,"Census Tract 433.08, Riverside County, California",0,6,65,,43308,3230,8609.003328,1073,1026,47,1091,348,105,85,4,1157,440,1329,1901
6065043309,Census Tract 433.09,"Census Tract 433.09, Riverside County, California",0,6,65,,43309,3329,7086.520312,1165,1056,109,1321,317,68,77,14,1029,503,1442,1887
6065043310,Census Tract 433.10,"Census Tract 433.10, Riverside County, California",0,6,65,,43310,3634,5631.105998,1151,1099,52,1494,411,55,60,9,1135,470,1657,1977
6065043311,Census Tract 433.11,"Census Tract 433.11, Riverside County, California",0,6,65,,43311,2483,5032.979749,748,719,29,1228,137,44,57,8,683,326,1237,1246
6065043312,Census Tract 433.12,"Census Tract 433.12, Riverside County, California",0,6,65,,43312,4391,7795.911905,1291,1246,45,1739,227,87,87,29,1451,771,1706,2685
6065043313,Census Tract 433.13,"Census Tract 433.13, Riverside County, California",0,6,65,,43313,3802,6874.383046,1092,1061,31,1568,214,92,73,19,1280,556,1535,2267
6065043314,Census Tract 433.14,"Census Tract 433.14, Riverside County, California",0,6,65,,43314,4126,5492.494406,1208,1164,44,1990,160,135,88,4,1119,630,2047,2079
6065043315,Census Tract 433.15,"Census Tract 433.15, Riverside County, California",0,6,65,,43315,2350,3482.650638,733,691,42,1285,123,80,50,6,487,319,1381,969
6065043316,Census Tract 433.16,"Census Tract 433.16, Riverside County, California",0,6,65,,43316,4014,2055.245728,1876,1759,117,2454,449,35,266,4,328,478,3108,906
6065043318,Census Tract 433.18,"Census Tract 433.18, Riverside County, California",0,6,65,,43318,4406,6288.613102,1687,1559,128,2150,365,94,224,10,921,642,2694,1712
6065043319,Census Tract 433.19,"Census Tract 433.19, Riverside County, California",0,6,65,,43319,4968,510.7574081,1287,1260,27,1965,577,125,307,39,1170,785,2607,2361
6065043401,Census Tract 434.01,"Census Tract 434.01, Riverside County, California",0,6,65,,43401,6548,5228.83059,2189,2005,184,2401,737,152,128,20,2066,1044,2732,3816
6065043403,Census Tract 434.03,"Census Tract 434.03, Riverside County, California",0,6,65,,43403,3081,8210.146149,1083,1033,50,1186,363,84,78,10,911,449,1380,1701
6065043404,Census Tract 434.04,"Census Tract 434.04, Riverside County, California",0,6,65,,43404,2855,6237.776106,1587,1449,138,1590,234,62,70,5,512,382,1803,1052
6065043405,Census Tract 434.05,"Census Tract 434.05, Riverside County, California",0,6,65,,43405,5108,7675.503318,2331,2186,145,2034,809,103,88,26,1215,833,2834,2274
6065043503,Census Tract 435.03,"Census Tract 435.03, Riverside County, California",0,6,65,,43503,4898,4692.908094,2475,2206,269,2521,670,83,150,49,751,674,3124,1774
6065043505,Census Tract 435.05,"Census Tract 435.05, Riverside County, California",0,6,65,,43505,3244,6484.675024,1848,1738,110,1790,389,52,82,3,564,364,2146,1098
6065043506,Census Tract 435.06,"Census Tract 435.06, Riverside County, California",0,6,65,,43506,7253,3853.73608,2451,2348,103,3224,498,115,275,30,1852,1259,3718,3535
6065043509,Census Tract 435.09,"Census Tract 435.09, Riverside County, California",0,6,65,,43509,6058,1937.603493,2027,1897,130,2387,292,168,152,47,1784,1228,2421,3637
6065043512,Census Tract 435.12,"Census Tract 435.12, Riverside County, California",0,6,65,,43512,7733,6468.119631,2262,2198,64,2529,735,214,249,32,2555,1419,2944,4789
6065043513,Census Tract 435.13,"Census Tract 435.13, Riverside County, California",0,6,65,,43513,2943,2920.040931,1011,968,43,1170,291,73,68,17,785,539,1396,1547
6065043517,Census Tract 435.17,"Census Tract 435.17, Riverside County, California",0,6,65,,43517,8501,553.8517651,2078,2008,70,2665,832,254,500,51,2725,1474,3332,5169
6065043518,Census Tract 435.18,"Census Tract 435.18, Riverside County, California",0,6,65,,43518,4781,3808.149927,1393,1347,46,1772,480,122,234,25,1205,943,2224,2557
6065043519,Census Tract 435.19,"Census Tract 435.19, Riverside County, California",0,6,65,,43519,986,629.5360678,668,609,59,787,30,6,19,3,62,79,839,147
6065043520,Census Tract 435.20,"Census Tract 435.20, Riverside County, California",0,6,65,,43520,2443,1028.971741,1365,843,522,1295,154,42,94,6,467,385,1402,1041
6065043521,Census Tract 435.21,"Census Tract 435.21, Riverside County, California",0,6,65,,43521,5087,5820.778875,1903,1744,159,1634,553,151,82,11,1825,831,1991,3096
6065043522,Census Tract 435.22,"Census Tract 435.22, Riverside County, California",0,6,65,,43522,3215,3192.280472,1041,982,59,1009,437,117,77,4,1091,480,1310,1905
6065043523,Census Tract 435.23,"Census Tract 435.23, Riverside County, California",0,6,65,,43523,3895,2160.61338,1410,1343,67,1460,354,66,93,14,1205,703,1716,2179
6065043524,Census Tract 435.24,"Census Tract 435.24, Riverside County, California",0,6,65,,43524,4357,5693.912718,1463,1412,51,2053,261,138,106,41,1081,677,2306,2051
6065043601,Census Tract 436.01,"Census Tract 436.01, Riverside County, California",0,6,65,,43601,5022,10398.20713,1488,1403,85,1297,482,189,67,30,2133,824,1495,3527
6065043602,Census Tract 436.02,"Census Tract 436.02, Riverside County, California",0,6,65,,43602,4412,5991.50121,1290,1237,53,1169,373,135,36,26,1801,872,1198,3214
6065043701,Census Tract 437.01,"Census Tract 437.01, Riverside County, California",0,6,65,,43701,3776,488.0810739,1617,1477,140,2208,113,90,43,14,698,610,2216,1560
6065043702,Census Tract 437.02,"Census Tract 437.02, Riverside County, California",0,6,65,,43702,4719,4557.319967,1797,1689,108,2568,294,95,105,36,850,771,2856,1863
6065043703,Census Tract 437.03,"Census Tract 437.03, Riverside County, California",0,6,65,,43703,2996,6321.747798,1034,973,61,1467,100,68,43,7,708,603,1493,1503
6065043802,Census Tract 438.02,"Census Tract 438.02, Riverside County, California",0,6,65,,43802,6950,2833.109565,2592,2463,129,4668,101,84,205,7,860,1025,4797,2153
6065043807,Census Tract 438.07,"Census Tract 438.07, Riverside County, California",0,6,65,,43807,6122,3090.619971,2032,1966,66,3272,298,89,207,16,1301,939,3320,2802
6065043809,Census Tract 438.09,"Census Tract 438.09, Riverside County, California",0,6,65,,43809,6853,794.3002418,2649,2526,123,3773,541,77,656,7,893,906,4662,2191
6065043810,Census Tract 438.10,"Census Tract 438.10, Riverside County, California",0,6,65,,43810,5298,3189.444667,2163,2101,62,3112,283,57,386,24,594,842,3686,1612
6065043812,Census Tract 438.12,"Census Tract 438.12, Riverside County, California",0,6,65,,43812,6969,354.8228046,4503,4237,266,5599,361,47,330,2,207,423,6224,745
6065043813,Census Tract 438.13,"Census Tract 438.13, Riverside County, California",0,6,65,,43813,4764,38.21420408,1747,1545,202,1688,197,949,117,10,1003,800,2767,1997
6065043818,Census Tract 438.18,"Census Tract 438.18, Riverside County, California",0,6,65,,43818,4257,6057.111811,1239,1214,25,1841,348,88,484,15,777,704,2556,1701
6065043820,Census Tract 438.20,"Census Tract 438.20, Riverside County, California",0,6,65,,43820,5520,3278.121533,1890,1826,64,2426,579,117,544,12,923,919,3317,2203
6065043821,Census Tract 438.21,"Census Tract 438.21, Riverside County, California",0,6,65,,43821,5622,7307.325303,1756,1719,37,2004,717,91,588,11,1291,920,3025,2597
6065043822,Census Tract 438.22,"Census Tract 438.22, Riverside County, California",0,6,65,,43822,3451,81.04278327,1073,1011,62,1772,138,72,175,14,629,651,1989,1462
6065043823,Census Tract 438.23,"Census Tract 438.23, Riverside County, California",0,6,65,,43823,11441,787.9950714,3293,3193,100,5041,1084,182,1352,17,1811,1954,7043,4398
6065043824,Census Tract 438.24,"Census Tract 438.24, Riverside County, California",0,6,65,,43824,5063,432.4787854,2267,2172,95,3752,100,71,136,12,422,570,3944,1119
6065043900,Census Tract 439,"Census Tract 439, Riverside County, California",0,6,65,,43900,6430,5622.690755,2062,1998,64,2961,210,167,187,3,1912,990,2891,3539
6065044000,Census Tract 440,"Census Tract 440, Riverside County, California",0,6,65,,44000,2026,2212.469315,703,646,57,698,145,61,73,6,757,286,751,1275
6065044101,Census Tract 441.01,"Census Tract 441.01, Riverside County, California",0,6,65,,44101,3030,4818.881171,1096,1028,68,1030,181,95,147,3,1106,468,1114,1916
6065044102,Census Tract 441.02,"Census Tract 441.02, Riverside County, California",0,6,65,,44102,2825,5640.069947,964,908,56,1113,173,78,128,0,836,497,1188,1637
6065044103,Census Tract 441.03,"Census Tract 441.03, Riverside County, California",0,6,65,,44103,6106,2055.559925,2356,2254,102,3094,392,151,467,11,1072,919,3686,2420
6065044104,Census Tract 441.04,"Census Tract 441.04, Riverside County, California",0,6,65,,44104,2755,165.4018114,945,892,53,1328,117,115,122,1,601,471,1434,1321
6065044200,Census Tract 442,"Census Tract 442, Riverside County, California",0,6,65,,44200,5969,3839.051661,1886,1742,144,1667,852,157,367,11,2094,821,2418,3551
6065044300,Census Tract 443,"Census Tract 443, Riverside County, California",0,6,65,,44300,5085,2437.823695,1354,1306,48,1726,544,120,346,2,1732,615,2287,2798
6065044403,Census Tract 444.03,"Census Tract 444.03, Riverside County, California",0,6,65,,44403,4219,10.26688029,1988,1635,353,2323,45,489,328,8,493,533,3137,1082
6065044404,Census Tract 444.04,"Census Tract 444.04, Riverside County, California",0,6,65,,44404,2071,43.61515131,1714,930,784,1542,23,28,59,0,182,237,1663,408
6065044405,Census Tract 444.05,"Census Tract 444.05, Riverside County, California",0,6,65,,44405,2368,18.80971221,2429,1092,1337,1890,27,30,32,3,107,279,2021,347
6065044406,Census Tract 444.06,"Census Tract 444.06, Riverside County, California",0,6,65,,44406,2927,45.15422766,1379,1120,259,2100,34,59,110,2,267,355,2291,636
6065044407,Census Tract 444.07,"Census Tract 444.07, Riverside County, California",0,6,65,,44407,3586,19.03506256,1841,1479,362,2428,55,57,191,3,487,365,2730,856
6065044505,Census Tract 445.05,"Census Tract 445.05, Riverside County, California",0,6,65,,44505,6864,1508.985846,3094,2399,695,2842,99,114,201,3,2466,1139,2553,4311
6065044507,Census Tract 445.07,"Census Tract 445.07, Riverside County, California",0,6,65,,44507,7840,1919.940878,2515,2300,215,2104,421,159,121,5,3677,1353,2127,5713
6065044509,Census Tract 445.09,"Census Tract 445.09, Riverside County, California",0,6,65,,44509,4580,5223.504443,1762,1630,132,1473,545,108,72,10,1574,798,1823,2757
6065044510,Census Tract 445.10,"Census Tract 445.10, Riverside County, California",0,6,65,,44510,7010,5523.553644,2336,2189,147,1922,692,194,145,18,2796,1243,2228,4782
6065044515,Census Tract 445.15,"Census Tract 445.15, Riverside County, California",0,6,65,,44515,4001,1524.906981,1385,1256,129,1192,149,90,50,9,1801,710,1038,2963
6065044516,Census Tract 445.16,"Census Tract 445.16, Riverside County, California",0,6,65,,44516,7480,1852.636814,2672,2301,371,2397,498,219,198,20,2726,1422,2583,4897
6065044517,Census Tract 445.17,"Census Tract 445.17, Riverside County, California",0,6,65,,44517,2797,915.2284934,1538,1208,330,1712,123,39,120,8,424,371,1950,847
6065044518,Census Tract 445.18,"Census Tract 445.18, Riverside County, California",0,6,65,,44518,6562,876.4362988,2470,2257,213,2946,449,103,215,6,1734,1109,3371,3191
6065044520,Census Tract 445.20,"Census Tract 445.20, Riverside County, California",0,6,65,,44520,1618,30.21513063,882,655,227,963,16,27,20,2,380,210,962,656
6065044521,Census Tract 445.21,"Census Tract 445.21, Riverside County, California",0,6,65,,44521,1304,19.97515084,559,472,87,609,62,27,31,8,351,216,671,633
6065044523,Census Tract 445.23,"Census Tract 445.23, Riverside County, California",0,6,65,,44523,2254,204.6062091,1738,1059,679,1325,42,71,53,6,502,255,1377,877
6065044524,Census Tract 445.24,"Census Tract 445.24, Riverside County, California",0,6,65,,44524,3277,67.63375329,1147,1028,119,1055,142,97,78,7,1354,544,1125,2152
6065044602,Census Tract 446.02,"Census Tract 446.02, Riverside County, California",0,6,65,,44602,2707,2699.855253,2041,1519,522,1802,101,24,124,2,364,290,2016,691
6065044604,Census Tract 446.04,"Census Tract 446.04, Riverside County, California",0,6,65,,44604,3772,3114.748866,1994,1635,359,2109,92,53,171,6,882,459,2299,1473
6065044605,Census Tract 446.05,"Census Tract 446.05, Riverside County, California",0,6,65,,44605,5222,2739.270921,3032,2240,792,2215,744,86,223,8,1258,688,2966,2256
6065044606,Census Tract 446.06,"Census Tract 446.06, Riverside County, California",0,6,65,,44606,2986,188.5137078,2252,1522,730,1898,109,30,93,4,492,360,2053,933
6065044701,Census Tract 447.01,"Census Tract 447.01, Riverside County, California",0,6,65,,44701,3261,3240.098143,2213,1679,534,1990,148,51,187,12,550,323,2231,1030
6065044702,Census Tract 447.02,"Census Tract 447.02, Riverside County, California",0,6,65,,44702,2087,3313.271928,607,569,38,396,52,33,93,6,1071,436,323,1764
6065044804,Census Tract 448.04,"Census Tract 448.04, Riverside County, California",0,6,65,,44804,2302,2364.178174,1098,927,171,874,62,38,353,7,606,362,1235,1067
6065044805,Census Tract 448.05,"Census Tract 448.05, Riverside County, California",0,6,65,,44805,1580,3169.439835,1530,995,535,1269,25,10,60,0,86,130,1370,210
6065044806,Census Tract 448.06,"Census Tract 448.06, Riverside County, California",0,6,65,,44806,1883,3942.579676,1578,1228,350,1404,53,20,44,5,160,197,1516,367
6065044807,Census Tract 448.07,"Census Tract 448.07, Riverside County, California",0,6,65,,44807,1343,38.32382015,1111,802,309,999,38,6,103,6,77,114,1148,195
6065044904,Census Tract 449.04,"Census Tract 449.04, Riverside County, California",0,6,65,,44904,4721,359.4029092,1826,1707,119,2031,156,110,348,11,1172,893,2395,2326
6065044907,Census Tract 449.07,"Census Tract 449.07, Riverside County, California",0,6,65,,44907,5226,10265.99828,1469,1361,108,933,96,81,122,5,2849,1140,620,4606
6065044911,Census Tract 449.11,"Census Tract 449.11, Riverside County, California",0,6,65,,44911,5034,2431.92178,2935,2343,592,3175,116,44,260,6,742,691,3428,1606
6065044916,Census Tract 449.16,"Census Tract 449.16, Riverside County, California",0,6,65,,44916,4881,4880.374405,2406,1978,428,2103,179,92,151,5,1583,768,2220,2661
6065044917,Census Tract 449.17,"Census Tract 449.17, Riverside County, California",0,6,65,,44917,3854,1093.785921,3401,2154,1247,3336,53,12,112,2,81,258,3577,277
6065044918,Census Tract 449.18,"Census Tract 449.18, Riverside County, California",0,6,65,,44918,2994,824.5371639,2450,1432,1018,2522,60,1,147,7,71,186,2776,218
6065044919,Census Tract 449.19,"Census Tract 449.19, Riverside County, California",0,6,65,,44919,4857,1599.695274,4269,2767,1502,4211,94,24,135,4,125,264,4489,368
6065044921,Census Tract 449.21,"Census Tract 449.21, Riverside County, California",0,6,65,,44921,2340,892.2207635,1447,1007,440,1793,42,14,221,0,102,168,2103,237
6065044922,Census Tract 449.22,"Census Tract 449.22, Riverside County, California",0,6,65,,44922,5980,1267.641248,3734,2616,1118,3954,193,49,615,8,361,800,4782,1198
