Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CS,Geo_CT,Total Population,Population Density,Housing Units,Occupied Units,Vacant Units,White Pop,Black Pop,Am Indian Alaskan Native Pop,Asian,Native Hawaiian or PI,Other,Two or More Races,Non Hispanic,Hispanic
6065044923,Census Tract 449.23,"Census Tract 449.23, Riverside County, California",0,6,65,,44923,3364,6685.814637,1182,1087,95,1218,88,51,223,9,1109,666,1409,1955
6065044924,Census Tract 449.24,"Census Tract 449.24, Riverside County, California",0,6,65,,44924,3886,7761.050575,1264,1169,95,1314,86,83,359,4,1362,678,1563,2323
6065044925,Census Tract 449.25,"Census Tract 449.25, Riverside County, California",0,6,65,,44925,3439,4573.091282,1129,1048,81,1108,78,52,258,5,1272,666,1239,2200
6065044926,Census Tract 449.26,"Census Tract 449.26, Riverside County, California",0,6,65,,44926,4714,7536.010365,1614,1434,180,1216,115,134,581,2,1846,820,1636,3078
6065044927,Census Tract 449.27,"Census Tract 449.27, Riverside County, California",0,6,65,,44927,3637,1785.664646,3452,1828,1624,2624,85,22,156,7,409,334,2822,815
6065044928,Census Tract 449.28,"Census Tract 449.28, Riverside County, California",0,6,65,,44928,3453,1322.527702,2993,1671,1322,2968,38,14,97,3,116,217,3107,346
6065044929,Census Tract 449.29,"Census Tract 449.29, Riverside County, California",0,6,65,,44929,4151,3432.491402,3241,2291,950,3145,67,26,246,11,265,391,3440,711
6065044930,Census Tract 449.30,"Census Tract 449.30, Riverside County, California",0,6,65,,44930,3188,2207.151719,1827,1373,454,1820,55,46,133,4,638,492,1869,1319
6065044931,Census Tract 449.31,"Census Tract 449.31, Riverside County, California",0,6,65,,44931,2330,4613.540188,685,626,59,719,63,41,224,1,887,395,817,1513
6065044932,Census Tract 449.32,"Census Tract 449.32, Riverside County, California",0,6,65,,44932,3104,6034.861582,1163,1095,68,1297,60,70,373,9,764,531,1646,1458
6065044933,Census Tract 449.33,"Census Tract 449.33, Riverside County, California",0,6,65,,44933,3456,13720.06605,977,911,66,540,59,72,150,3,1949,683,416,3040
6065044934,Census Tract 449.34,"Census Tract 449.34, Riverside County, California",0,6,65,,44934,2753,10889.28268,946,911,35,573,68,47,42,2,1447,574,384,2369
6065045000,Census Tract 450,"Census Tract 450, Riverside County, California",0,6,65,,45000,3054,1922.167571,1697,1455,242,1648,92,60,55,1,728,470,1712,1342
6065045103,Census Tract 451.03,"Census Tract 451.03, Riverside County, California",0,6,65,,45103,3291,378.4179328,2879,1816,1063,2308,65,24,78,5,465,346,2448,843
6065045109,Census Tract 451.09,"Census Tract 451.09, Riverside County, California",0,6,65,,45109,3617,6393.609245,1687,1417,270,2080,77,57,63,1,744,595,2034,1583
6065045110,Census Tract 451.10,"Census Tract 451.10, Riverside County, California",0,6,65,,45110,4971,7731.869262,2027,1793,234,2379,159,79,93,10,1348,903,2271,2700
6065045114,Census Tract 451.14,"Census Tract 451.14, Riverside County, California",0,6,65,,45114,1912,1619.734715,1922,1058,864,1703,10,0,36,0,32,131,1771,141
6065045115,Census Tract 451.15,"Census Tract 451.15, Riverside County, California",0,6,65,,45115,1811,2021.753564,1587,924,663,1603,8,5,38,3,39,115,1667,144
6065045116,Census Tract 451.16,"Census Tract 451.16, Riverside County, California",0,6,65,,45116,1438,2848.332555,1148,743,405,1057,17,6,34,7,134,183,1119,319
6065045117,Census Tract 451.17,"Census Tract 451.17, Riverside County, California",0,6,65,,45117,3911,2824.627834,2736,1969,767,2690,102,32,155,1,470,461,2955,956
6065045118,Census Tract 451.18,"Census Tract 451.18, Riverside County, California",0,6,65,,45118,2676,2515.529821,1779,1239,540,1406,62,11,79,2,710,406,1392,1284
6065045119,Census Tract 451.19,"Census Tract 451.19, Riverside County, California",0,6,65,,45119,2751,3714.428177,1192,1036,156,1617,28,55,169,3,446,433,1733,1018
6065045120,Census Tract 451.20,"Census Tract 451.20, Riverside County, California",0,6,65,,45120,4458,2999.372781,2556,1794,762,2215,77,61,93,33,1210,769,2169,2289
6065045122,Census Tract 451.22,"Census Tract 451.22, Riverside County, California",0,6,65,,45122,1326,1033.965944,1311,752,559,1167,22,4,40,5,23,65,1252,74
6065045123,Census Tract 451.23,"Census Tract 451.23, Riverside County, California",0,6,65,,45123,2274,1832.988098,1737,1107,630,1690,29,12,117,1,240,185,1830,444
6065045124,Census Tract 451.24,"Census Tract 451.24, Riverside County, California",0,6,65,,45124,1471,61.74818115,1295,788,507,1120,13,7,47,7,121,156,1203,268
6065045125,Census Tract 451.25,"Census Tract 451.25, Riverside County, California",0,6,65,,45125,2655,79.37818363,3516,1415,2101,2251,19,2,64,3,153,163,2338,317
6065045126,Census Tract 451.26,"Census Tract 451.26, Riverside County, California",0,6,65,,45126,2835,8093.35565,1231,1103,128,1150,52,45,105,1,1018,464,1135,1700
6065045127,Census Tract 451.27,"Census Tract 451.27, Riverside County, California",0,6,65,,45127,2572,3750.347162,1402,1159,243,1648,74,42,101,6,350,351,1714,858
6065045128,Census Tract 451.28,"Census Tract 451.28, Riverside County, California",0,6,65,,45128,1580,1240.767362,1322,786,536,1322,23,0,21,1,84,129,1372,208
6065045129,Census Tract 451.29,"Census Tract 451.29, Riverside County, California",0,6,65,,45129,4677,1934.949166,2937,2026,911,2710,74,27,151,2,1075,638,2810,1867
6065045207,Census Tract 452.07,"Census Tract 452.07, Riverside County, California",0,6,65,,45207,5521,7077.268495,1874,1753,121,1281,161,78,64,12,2907,1018,970,4551
6065045209,Census Tract 452.09,"Census Tract 452.09, Riverside County, California",0,6,65,,45209,6497,8293.866496,2199,2095,104,1280,134,135,95,3,3456,1394,807,5690
6065045212,Census Tract 452.12,"Census Tract 452.12, Riverside County, California",0,6,65,,45212,2148,2073.670962,1268,1031,237,1396,101,19,59,2,332,239,1517,631
6065045213,Census Tract 452.13,"Census Tract 452.13, Riverside County, California",0,6,65,,45213,5619,4949.333029,2056,1831,225,1936,105,89,248,6,2070,1165,1852,3767
6065045214,Census Tract 452.14,"Census Tract 452.14, Riverside County, California",0,6,65,,45214,6009,2821.796032,2906,2450,456,4019,122,40,352,1,623,852,4427,1582
6065045216,Census Tract 452.16,"Census Tract 452.16, Riverside County, California",0,6,65,,45216,2253,1565.196774,1499,1172,327,1720,52,6,80,2,153,240,1838,415
6065045217,Census Tract 452.17,"Census Tract 452.17, Riverside County, California",0,6,65,,45217,7230,6455.736726,1946,1895,51,1570,107,112,189,1,3403,1848,1128,6102
6065045222,Census Tract 452.22,"Census Tract 452.22, Riverside County, California",0,6,65,,45222,2455,807.5208185,2050,821,1229,1180,73,34,152,5,539,472,1270,1185
6065045224,Census Tract 452.24,"Census Tract 452.24, Riverside County, California",0,6,65,,45224,5696,3015.528521,2623,1806,817,2439,80,79,160,3,1918,1017,2267,3429
6065045226,Census Tract 452.26,"Census Tract 452.26, Riverside County, California",0,6,65,,45226,6528,6335.298409,1441,1416,25,1070,54,113,56,6,3635,1594,390,6138
6065045228,Census Tract 452.28,"Census Tract 452.28, Riverside County, California",0,6,65,,45228,5662,136.5206203,2491,2125,366,3228,147,62,213,16,973,1023,3408,2254
6065045233,Census Tract 452.33,"Census Tract 452.33, Riverside County, California",0,6,65,,45233,4735,3318.649997,2003,1847,156,2361,153,70,210,6,1005,930,2493,2242
6065045234,Census Tract 452.34,"Census Tract 452.34, Riverside County, California",0,6,65,,45234,4699,4969.363402,2104,1723,381,2920,83,43,331,3,627,692,3221,1478
6065045235,Census Tract 452.35,"Census Tract 452.35, Riverside County, California",0,6,65,,45235,3562,2899.023771,1549,1324,225,2035,54,28,339,8,609,489,2343,1219
6065045302,Census Tract 453.02,"Census Tract 453.02, Riverside County, California",0,6,65,,45302,4362,6792.183826,1095,1066,29,995,32,102,9,2,1951,1271,317,4045
6065045303,Census Tract 453.03,"Census Tract 453.03, Riverside County, California",0,6,65,,45303,3141,2517.729718,833,808,25,629,41,48,30,0,1524,869,228,2913
6065045305,Census Tract 453.05,"Census Tract 453.05, Riverside County, California",0,6,65,,45305,4744,3893.709194,1343,1280,63,1910,148,62,210,7,1247,1160,1878,2866
6065045306,Census Tract 453.06,"Census Tract 453.06, Riverside County, California",0,6,65,,45306,6242,4791.939452,1779,1699,80,2252,138,135,270,5,2095,1347,2043,4199
6065045501,Census Tract 455.01,"Census Tract 455.01, Riverside County, California",0,6,65,,45501,5906,6710.649464,1625,1589,36,1239,241,125,130,0,2935,1236,901,5005
6065045502,Census Tract 455.02,"Census Tract 455.02, Riverside County, California",0,6,65,,45502,3846,6199.83808,1239,1181,58,892,91,95,51,8,1882,827,616,3230
6065045606,Census Tract 456.06,"Census Tract 456.06, Riverside County, California",0,6,65,,45606,3660,460.5790474,2564,1622,942,2294,84,21,108,2,602,549,2365,1295
6065045610,Census Tract 456.10,"Census Tract 456.10, Riverside County, California",0,6,65,,45610,4124,250.8861729,1104,1013,91,626,38,128,33,3,2490,806,120,4004
6065045611,Census Tract 456.11,"Census Tract 456.11, Riverside County, California",0,6,65,,45611,4276,5617.97578,952,939,13,1194,4,165,11,0,2324,578,71,4205
6065045612,Census Tract 456.12,"Census Tract 456.12, Riverside County, California",0,6,65,,45612,4810,57.45332828,1225,1153,72,884,14,227,8,3,2612,1062,153,4657
6065045613,Census Tract 456.13,"Census Tract 456.13, Riverside County, California",0,6,65,,45613,1947,626.5846956,2686,1050,1636,1750,20,7,57,0,24,89,1827,120
6065045614,Census Tract 456.14,"Census Tract 456.14, Riverside County, California",0,6,65,,45614,1149,313.1713687,1219,553,666,984,21,8,46,1,13,76,1054,95
6065045615,Census Tract 456.15,"Census Tract 456.15, Riverside County, California",0,6,65,,45615,3535,204.6382862,965,913,52,732,15,73,24,1,1961,729,318,3217
6065045616,Census Tract 456.16,"Census Tract 456.16, Riverside County, California",0,6,65,,45616,1818,101.6661519,518,486,32,238,5,14,17,3,1011,530,77,1741
6065045617,Census Tract 456.17,"Census Tract 456.17, Riverside County, California",0,6,65,,45617,2598,161.440286,1520,1146,374,1633,30,105,38,2,493,297,1650,948
6065045618,Census Tract 456.18,"Census Tract 456.18, Riverside County, California",0,6,65,,45618,2181,90.28178377,544,507,37,264,4,160,27,0,1214,512,99,2082
6065045619,Census Tract 456.19,"Census Tract 456.19, Riverside County, California",0,6,65,,45619,4407,152.5862236,1068,990,78,747,8,330,19,0,2433,870,162,4245
6065045703,Census Tract 457.03,"Census Tract 457.03, Riverside County, California",0,6,65,,45703,6297,5288.510993,1425,1398,27,1070,29,152,24,5,3655,1362,165,6132
6065045704,Census Tract 457.04,"Census Tract 457.04, Riverside County, California",0,6,65,,45704,3135,11364.41394,830,809,21,545,14,78,17,1,1884,596,86,3049
6065045706,Census Tract 457.06,"Census Tract 457.06, Riverside County, California",0,6,65,,45706,4297,4009.111924,1049,1027,22,781,14,67,2,0,2339,1094,64,4233
6065045707,Census Tract 457.07,"Census Tract 457.07, Riverside County, California",0,6,65,,45707,6289,7882.326953,1543,1518,25,1162,46,110,25,0,3289,1657,190,6099
6065045708,Census Tract 457.08,"Census Tract 457.08, Riverside County, California",0,6,65,,45708,4412,6388.603666,1056,1024,32,828,25,128,26,0,2615,790,131,4281
6065045709,Census Tract 457.09,"Census Tract 457.09, Riverside County, California",0,6,65,,45709,4579,6978.869035,1095,1090,5,749,14,121,15,1,2706,973,127,4452
6065045900,Census Tract 459,"Census Tract 459, Riverside County, California",0,6,65,,45900,1511,14.30469266,683,547,136,625,78,19,12,1,493,283,583,928
6065046101,Census Tract 461.01,"Census Tract 461.01, Riverside County, California",0,6,65,,46101,2862,3825.144945,1237,1095,142,1199,171,65,77,8,877,465,1271,1591
6065046102,Census Tract 461.02,"Census Tract 461.02, Riverside County, California",0,6,65,,46102,2028,2682.062902,787,697,90,608,231,55,34,4,838,258,583,1445
6065046103,Census Tract 461.03,"Census Tract 461.03, Riverside County, California",0,6,65,,46103,2757,909.7307723,1043,963,80,1253,135,50,93,5,778,443,1299,1458
6065046200,Census Tract 462,"Census Tract 462, Riverside County, California",0,6,65,,46200,3084,679.6289719,1197,1087,110,892,408,71,37,3,1137,536,1040,2044
6065046401,Census Tract 464.01,"Census Tract 464.01, Riverside County, California",0,6,65,,46401,3953,50.60199928,1351,1261,90,1919,120,78,155,11,862,808,2067,1886
6065046402,Census Tract 464.02,"Census Tract 464.02, Riverside County, California",0,6,65,,46402,5261,5611.538626,1952,1818,134,2618,118,114,94,11,1341,965,2612,2649
6065046403,Census Tract 464.03,"Census Tract 464.03, Riverside County, California",0,6,65,,46403,7686,2697.77437,2350,2277,73,3436,222,170,300,36,2126,1396,3731,3955
6065046404,Census Tract 464.04,"Census Tract 464.04, Riverside County, California",0,6,65,,46404,6160,1498.745677,1908,1821,87,2754,270,98,330,9,1529,1170,3079,3081
6065046405,Census Tract 464.05,"Census Tract 464.05, Riverside County, California",0,6,65,,46405,4128,2547.585027,1275,1216,59,2052,94,52,113,21,1100,696,2203,1925
6065046501,Census Tract 465.01,"Census Tract 465.01, Riverside County, California",0,6,65,,46501,3455,2407.608357,104,96,8,1858,166,47,587,3,316,478,2619,836
6065046502,Census Tract 465.02,"Census Tract 465.02, Riverside County, California",0,6,65,,46502,4364,10928.67377,1462,1358,104,1334,515,66,1125,13,847,464,2846,1518
6065046601,Census Tract 466.01,"Census Tract 466.01, Riverside County, California",0,6,65,,46601,4560,4830.928689,228,228,0,1199,1228,55,72,4,1830,172,2629,1931
6065046602,Census Tract 466.02,"Census Tract 466.02, Riverside County, California",0,6,65,,46602,3497,1868.741828,1086,1063,23,2246,59,38,53,11,560,530,2230,1267
6065046700,Census Tract 467,"Census Tract 467, Riverside County, California",0,6,65,,46700,4243,330.0846491,1725,1395,330,1184,548,81,132,33,1771,494,1462,2781
6065046800,Census Tract 468,"Census Tract 468, Riverside County, California",0,6,65,,46800,6517,8604.146353,1536,1515,21,1336,887,143,380,44,2692,1035,2172,4345
6065046900,Census Tract 469,"Census Tract 469, Riverside County, California",0,6,65,,46900,1725,0.452954681,935,641,294,776,60,42,14,2,554,277,758,967
6065047000,Census Tract 470,"Census Tract 470, Riverside County, California",0,6,65,,47000,1567,30.06762664,910,609,301,902,64,20,18,1,333,229,958,609
6065047201,Census Tract 472.01,"Census Tract 472.01, Riverside County, California",0,6,65,,47201,2165,2131.569592,2015,1144,871,1265,32,28,25,1,579,235,1269,896
6065047202,Census Tract 472.02,"Census Tract 472.02, Riverside County, California",0,6,65,,47202,1891,118.6606817,1454,781,673,1151,32,18,32,4,381,273,1256,635
6065047901,Census Tract 479.01,"Census Tract 479.01, Riverside County, California",0,6,65,,47901,5122,7061.628356,1511,1497,14,2525,332,51,780,25,503,906,3515,1607
6065047902,Census Tract 479.02,"Census Tract 479.02, Riverside County, California",0,6,65,,47902,6414,2638.84615,1828,1775,53,3252,345,40,1141,22,540,1074,4695,1719
6065048100,Census Tract 481,"Census Tract 481, Riverside County, California",0,6,65,,48100,6631,263.0714,2090,1979,111,3550,297,58,1025,21,634,1046,4766,1865
6065048200,Census Tract 482,"Census Tract 482, Riverside County, California",0,6,65,,48200,4251,5880.658305,1236,1207,29,1664,244,55,706,16,849,717,2405,1846
6065048300,Census Tract 483,"Census Tract 483, Riverside County, California",0,6,65,,48300,6497,9001.769651,1661,1626,35,1121,1415,135,488,34,2243,1061,2804,3693
6065048700,Census Tract 487,"Census Tract 487, Riverside County, California",0,6,65,,48700,4908,2158.75878,1207,1186,21,1030,1236,55,567,34,1128,858,2677,2231
6065048800,Census Tract 488,"Census Tract 488, Riverside County, California",0,6,65,,48800,4556,2658.163835,1124,1106,18,796,790,131,317,18,1765,739,1632,2924
6065048901,Census Tract 489.01,"Census Tract 489.01, Riverside County, California",0,6,65,,48901,3828,10526.22679,1011,986,25,890,432,81,135,14,1632,644,1216,2612
6065048902,Census Tract 489.02,"Census Tract 489.02, Riverside County, California",0,6,65,,48902,7472,11659.73114,1951,1913,38,1410,1114,116,159,35,3474,1164,2083,5389
6065049001,Census Tract 490.01,"Census Tract 490.01, Riverside County, California",0,6,65,,49001,6345,2543.057468,1593,1562,31,1168,1685,140,745,17,1606,984,3447,2898
6065049002,Census Tract 490.02,"Census Tract 490.02, Riverside County, California",0,6,65,,49002,2848,1584.87028,752,735,17,629,773,59,364,21,529,473,1757,1091
6065049101,Census Tract 491.01,"Census Tract 491.01, Riverside County, California",0,6,65,,49101,2491,3268.611273,1957,1090,867,977,102,30,45,0,862,475,924,1567
6065049102,Census Tract 491.02,"Census Tract 491.02, Riverside County, California",0,6,65,,49102,3074,3016.73077,2097,1422,675,1832,84,37,96,0,571,454,1933,1141
6065049400,Census Tract 494,"Census Tract 494, Riverside County, California",0,6,65,,49400,2849,796.826959,1599,1305,294,1716,35,22,48,1,582,445,1680,1169
6065049501,Census Tract 495.01,"Census Tract 495.01, Riverside County, California",0,6,65,,49501,4600,9031.031751,1298,1215,83,841,51,92,48,2,2516,1050,334,4266
6065049502,Census Tract 495.02,"Census Tract 495.02, Riverside County, California",0,6,65,,49502,4222,4958.342101,1127,1100,27,943,97,98,24,2,2041,1017,536,3686
6065049600,Census Tract 496,"Census Tract 496, Riverside County, California",0,6,65,,49600,7361,4916.690909,2675,2543,132,4081,372,58,1013,30,511,1296,5580,1781
6065049701,Census Tract 497.01,"Census Tract 497.01, Riverside County, California",0,6,65,,49701,4126,4254.970562,1178,1162,16,2719,118,28,262,16,290,693,3144,982
6065049702,Census Tract 497.02,"Census Tract 497.02, Riverside County, California",0,6,65,,49702,5401,175.9967665,1683,1618,65,3777,133,40,270,7,354,820,4255,1146
6065049800,Census Tract 498,"Census Tract 498, Riverside County, California",0,6,65,,49800,4012,1118.39312,1577,1512,65,2133,190,46,261,9,744,629,2428,1584
6065050301,Census Tract 503.01,"Census Tract 503.01, Riverside County, California",0,6,65,,50301,6337,8971.787046,1724,1680,44,2767,470,60,1151,43,727,1119,4404,1933
6065050302,Census Tract 503.02,"Census Tract 503.02, Riverside County, California",0,6,65,,50302,5752,1458.380826,1678,1618,60,2574,410,37,940,13,651,1127,3981,1771
6065050401,Census Tract 504.01,"Census Tract 504.01, Riverside County, California",0,6,65,,50401,4855,5123.270732,1403,1382,21,2392,257,45,553,20,612,976,3198,1657
6065050402,Census Tract 504.02,"Census Tract 504.02, Riverside County, California",0,6,65,,50402,5134,8140.652264,1721,1665,56,2602,236,78,415,49,856,898,3169,1965
6065050501,Census Tract 505.01,"Census Tract 505.01, Riverside County, California",0,6,65,,50501,5398,8522.662916,1603,1551,52,2156,446,77,638,12,1005,1064,3121,2277
6065050502,Census Tract 505.02,"Census Tract 505.02, Riverside County, California",0,6,65,,50502,3940,8143.134506,1124,1105,19,1987,298,20,662,16,305,652,3028,912
6065050503,Census Tract 505.03,"Census Tract 505.03, Riverside County, California",0,6,65,,50503,5542,6623.38363,1768,1737,31,2409,452,70,984,26,672,929,3834,1708
6065050600,Census Tract 506,"Census Tract 506, Riverside County, California",0,6,65,,50600,7869,3370.164063,2722,2572,150,4734,409,97,525,42,756,1306,5642,2227
6065050701,Census Tract 507.01,"Census Tract 507.01, Riverside County, California",0,6,65,,50701,8318,1607.736785,2256,2178,78,3705,699,145,1060,62,1079,1568,5404,2914
6065050702,Census Tract 507.02,"Census Tract 507.02, Riverside County, California",0,6,65,,50702,4768,3616.478566,1458,1425,33,2413,445,74,452,21,635,728,3219,1549
6065050901,Census Tract 509.01,"Census Tract 509.01, Riverside County, California",0,6,65,,50901,2147,1243.307834,1161,1017,144,861,296,16,402,4,305,263,1469,678
6065050902,Census Tract 509.02,"Census Tract 509.02, Riverside County, California",0,6,65,,50902,2503,5364.055468,979,920,59,997,226,19,428,16,386,431,1639,864
6065051100,Census Tract 511,"Census Tract 511, Riverside County, California",0,6,65,,51100,6506,7624.257019,1879,1808,71,1200,1769,203,403,44,1852,1035,3042,3464
6065051200,Census Tract 512,"Census Tract 512, Riverside County, California",0,6,65,,51200,4682,189.9994877,2072,1897,175,2490,202,73,387,12,832,686,3058,1624
6065051301,Census Tract 513.01,"Census Tract 513.01, Riverside County, California",0,6,65,,51301,5459,3724.982438,1612,1547,65,2012,519,165,264,15,1612,872,2380,3079
6065051302,Census Tract 513.02,"Census Tract 513.02, Riverside County, California",0,6,65,,51302,5018,433.423611,1708,1526,182,2331,323,152,164,24,1263,761,2554,2464
6065051401,Census Tract 514.01,"Census Tract 514.01, Riverside County, California",0,6,65,,51401,3644,2397.515654,2717,2186,531,3404,48,0,58,6,16,112,3532,112
6065051402,Census Tract 514.02,"Census Tract 514.02, Riverside County, California",0,6,65,,51402,3050,2169.531393,2480,1906,574,2778,34,9,56,3,30,140,2903,147
6065940100,Census Tract 9401,"Census Tract 9401, Riverside County, California",0,6,65,,940100,174,6.723813909,1027,91,936,154,0,9,0,0,0,11,165,9
6065940400,Census Tract 9404,"Census Tract 9404, Riverside County, California",0,6,65,,940400,6242,1403.946745,1457,1422,35,1010,57,108,75,2,3229,1761,427,5815
6065940500,Census Tract 9405,"Census Tract 9405, Riverside County, California",0,6,65,,940500,2421,44.67747511,2453,1404,1049,2066,33,37,42,1,53,189,2196,225
6065940600,Census Tract 9406,"Census Tract 9406, Riverside County, California",0,6,65,,940600,3660,330.789723,4274,1954,2320,2937,36,49,172,17,175,274,3242,418
6065940700,Census Tract 9407,"Census Tract 9407, Riverside County, California",0,6,65,,940700,2561,2559.976993,2422,1520,902,1986,67,21,101,1,172,213,2174,387
6065940800,Census Tract 9408,"Census Tract 9408, Riverside County, California",0,6,65,,940800,2852,2844.323585,2793,1823,970,2404,38,16,81,2,109,202,2569,283
6065940900,Census Tract 9409,"Census Tract 9409, Riverside County, California",0,6,65,,940900,2044,2389.234985,1544,1153,391,1666,43,24,39,5,70,197,1805,239
6065941001,Census Tract 9410.01,"Census Tract 9410.01, Riverside County, California",0,6,65,,941001,1788,882.5114536,1501,1112,389,1281,51,10,41,4,205,196,1362,426
6065941002,Census Tract 9410.02,"Census Tract 9410.02, Riverside County, California",0,6,65,,941002,2217,1118.173977,2668,1353,1315,1743,79,28,63,0,116,188,1922,295
6065941100,Census Tract 9411,"Census Tract 9411, Riverside County, California",0,6,65,,941100,2122,2463.601306,2268,1373,895,1832,40,19,36,0,41,154,1949,173
6065941200,Census Tract 9412,"Census Tract 9412, Riverside County, California",0,6,65,,941200,2845,565.9672754,2859,1624,1235,2211,71,24,102,5,193,239,2423,422
6065941300,Census Tract 9413,"Census Tract 9413, Riverside County, California",0,6,65,,941300,3067,3030.472689,2448,1721,727,2172,120,39,166,8,254,308,2528,539
6065941400,Census Tract 9414,"Census Tract 9414, Riverside County, California",0,6,65,,941400,3985,4017.983297,3041,2140,901,2562,210,58,191,1,595,368,2911,1074
6065941500,Census Tract 9415,"Census Tract 9415, Riverside County, California",0,6,65,,941500,4858,313.5634252,1487,1439,48,2184,327,576,91,10,945,725,2861,1997
6065980004,Census Tract 9800.04,"Census Tract 9800.04, Riverside County, California",0,6,65,,980004,6,2.709570372,3,2,1,0,0,2,1,1,0,2,2,4
6065981000,Census Tract 9810,"Census Tract 9810, Riverside County, California",0,6,65,,981000,5996,2214.382113,2,1,1,896,1128,60,63,11,3716,122,2291,3705